ServiceRequestID,GardenerID,Price,Date,Job_Type,CustomerID
R49,G192,1410,2020-01-14,Digging,C78
R5,G123,1740,2020-04-26,Digging,C199
R50,G85,990,2020-01-18,Maintenance,C54
R51,G9,1070,2020-03-23,Digging,C139
R52,G15,730,2020-01-27,Pest Removal,C82
R53,G179,1720,2020-02-18,Harvesting,C123
R54,G83,1850,2020-03-26,Pest Removal,C114
R55,G102,1400,2020-03-18,Planting,C22
R56,G181,410,2020-04-26,Watering,C159
R57,G165,1810,2020-02-13,Harvesting,C117
R58,G55,700,2020-03-25,Watering,C95
R59,G141,1450,2020-04-19,Digging,C104
R6,G35,870,2020-04-24,Watering,C91
R60,G137,1720,2020-02-17,Maintenance,C60
R61,G37,790,2020-01-18,Weeds,C128
R62,G75,1910,2020-03-15,Harvesting,C86
R63,G103,1930,2020-02-23,Harvesting,C80
R64,G141,1410,2020-04-25,Digging,C152
R65,G14,1840,2020-01-24,Planting,C81
R66,G138,1990,2020-02-17,Harvesting,C163
R67,G179,750,2020-03-10,Watering,C112
R68,G36,1230,2020-02-22,Planting,C26
R69,G9,630,2020-01-19,Weeds,C100
R7,G50,1210,2020-01-15,Maintenance,C19
R70,G23,1550,2020-01-20,Maintenance,C99
R71,G113,1490,2020-04-21,Weeds,C131
R72,G44,180,2020-03-27,Watering,C65
R73,G197,720,2020-03-20,Pest Removal,C171
R74,G55,1320,2020-04-19,Digging,C124
R75,G72,1720,2020-01-23,Weeds,C169
R76,G67,320,2020-02-19,Maintenance,C128
R77,G32,960,2020-02-23,Maintenance,C13
R78,G25,910,2020-03-27,Digging,C157
R79,G124,1450,2020-04-15,Weeds,C170
R8,G66,1630,2020-03-16,Pest Removal,C7
R80,G50,920,2020-04-15,Weeds,C192
R81,G137,1210,2020-04-14,Pest Removal,C76
R82,G168,1130,2020-01-23,Watering,C101
R83,G50,1070,2020-01-18,Harvesting,C174
R84,G122,1100,2020-04-20,Digging,C162
R85,G59,1630,2020-02-17,Maintenance,C18
R86,G77,310,2020-01-18,Pest Removal,C114
R87,G86,1660,2020-01-16,Harvesting,C18
R88,G175,870,2020-02-18,Planting,C55
R89,G144,1150,2020-04-25,Digging,C72
R9,G40,1590,2020-01-24,Pest Removal,C177
R90,G49,1790,2020-02-22,Maintenance,C77
R91,G173,410,2020-02-21,Digging,C68
R92,G116,250,2020-04-11,Planting,C98
R93,G113,700,2020-04-10,Watering,C94
R94,G164,1150,2020-02-25,Digging,C141
R95,G141,1140,2020-02-28,Weeds,C148
R96,G79,1680,2020-03-21,Digging,C173
R97,G193,430,2020-03-21,Weeds,C160
R98,G173,310,2020-01-13,Maintenance,C182
R99,G90,570,2020-01-17,Digging,C51
